broad.mit.edu_SARC.Genome_Wide_SNP_6.Level_1.263.2006.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/sarc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_SARC.Genome_Wide_SNP_6.Level_1.263.2006.0.tar.gz
broad.mit.edu_SARC.Genome_Wide_SNP_6.Level_1.286.2008.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/sarc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_SARC.Genome_Wide_SNP_6.Level_1.286.2008.0.tar.gz
broad.mit.edu_SARC.Genome_Wide_SNP_6.Level_1.290.2009.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/sarc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_SARC.Genome_Wide_SNP_6.Level_1.290.2009.0.tar.gz
broad.mit.edu_SARC.Genome_Wide_SNP_6.Level_1.307.2007.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/sarc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_SARC.Genome_Wide_SNP_6.Level_1.307.2007.0.tar.gz
broad.mit.edu_SARC.Genome_Wide_SNP_6.Level_1.310.2009.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/sarc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_SARC.Genome_Wide_SNP_6.Level_1.310.2009.0.tar.gz
broad.mit.edu_SARC.Genome_Wide_SNP_6.Level_1.336.2010.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/sarc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_SARC.Genome_Wide_SNP_6.Level_1.336.2010.0.tar.gz
broad.mit.edu_SARC.Genome_Wide_SNP_6.Level_1.342.2014.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/sarc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_SARC.Genome_Wide_SNP_6.Level_1.342.2014.0.tar.gz
broad.mit.edu_SARC.Genome_Wide_SNP_6.Level_1.363.2015.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/sarc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_SARC.Genome_Wide_SNP_6.Level_1.363.2015.0.tar.gz
broad.mit.edu_SARC.Genome_Wide_SNP_6.Level_1.375.2018.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/sarc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_SARC.Genome_Wide_SNP_6.Level_1.375.2018.0.tar.gz
broad.mit.edu_SARC.Genome_Wide_SNP_6.Level_1.383.2015.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/sarc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_SARC.Genome_Wide_SNP_6.Level_1.383.2015.0.tar.gz
broad.mit.edu_SARC.Genome_Wide_SNP_6.Level_1.396.2015.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/sarc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_SARC.Genome_Wide_SNP_6.Level_1.396.2015.0.tar.gz
broad.mit.edu_SARC.Genome_Wide_SNP_6.Level_1.412.2018.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/sarc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_SARC.Genome_Wide_SNP_6.Level_1.412.2018.0.tar.gz
broad.mit.edu_SARC.Genome_Wide_SNP_6.Level_1.426.2018.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/sarc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_SARC.Genome_Wide_SNP_6.Level_1.426.2018.0.tar.gz
broad.mit.edu_SKCM.Genome_Wide_SNP_6.Level_1.180.2001.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/skcm/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_SKCM.Genome_Wide_SNP_6.Level_1.180.2001.0.tar.gz
broad.mit.edu_SKCM.Genome_Wide_SNP_6.Level_1.198.2002.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/skcm/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_SKCM.Genome_Wide_SNP_6.Level_1.198.2002.0.tar.gz
broad.mit.edu_SKCM.Genome_Wide_SNP_6.Level_1.206.2003.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/skcm/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_SKCM.Genome_Wide_SNP_6.Level_1.206.2003.0.tar.gz
broad.mit.edu_SKCM.Genome_Wide_SNP_6.Level_1.240.2004.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/skcm/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_SKCM.Genome_Wide_SNP_6.Level_1.240.2004.0.tar.gz
broad.mit.edu_SKCM.Genome_Wide_SNP_6.Level_1.262.2005.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/skcm/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_SKCM.Genome_Wide_SNP_6.Level_1.262.2005.0.tar.gz
broad.mit.edu_SKCM.Genome_Wide_SNP_6.Level_1.277.2006.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/skcm/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_SKCM.Genome_Wide_SNP_6.Level_1.277.2006.0.tar.gz
broad.mit.edu_SKCM.Genome_Wide_SNP_6.Level_1.291.2008.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/skcm/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_SKCM.Genome_Wide_SNP_6.Level_1.291.2008.0.tar.gz
broad.mit.edu_SKCM.Genome_Wide_SNP_6.Level_1.316.2008.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/skcm/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_SKCM.Genome_Wide_SNP_6.Level_1.316.2008.0.tar.gz
broad.mit.edu_SKCM.Genome_Wide_SNP_6.Level_1.332.2009.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/skcm/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_SKCM.Genome_Wide_SNP_6.Level_1.332.2009.0.tar.gz
broad.mit.edu_SKCM.Genome_Wide_SNP_6.Level_1.358.2011.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/skcm/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_SKCM.Genome_Wide_SNP_6.Level_1.358.2011.0.tar.gz
broad.mit.edu_SKCM.Genome_Wide_SNP_6.Level_1.388.2011.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/skcm/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_SKCM.Genome_Wide_SNP_6.Level_1.388.2011.0.tar.gz
broad.mit.edu_SKCM.Genome_Wide_SNP_6.Level_1.393.2011.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/skcm/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_SKCM.Genome_Wide_SNP_6.Level_1.393.2011.0.tar.gz
broad.mit.edu_SKCM.Genome_Wide_SNP_6.Level_1.408.2011.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/skcm/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_SKCM.Genome_Wide_SNP_6.Level_1.408.2011.0.tar.gz
broad.mit.edu_SKCM.Genome_Wide_SNP_6.Level_1.416.2011.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/skcm/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_SKCM.Genome_Wide_SNP_6.Level_1.416.2011.0.tar.gz
broad.mit.edu_STAD.Genome_Wide_SNP_6.Level_1.129.1004.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/stad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_STAD.Genome_Wide_SNP_6.Level_1.129.1004.0.tar.gz
broad.mit.edu_STAD.Genome_Wide_SNP_6.Level_1.152.1004.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/stad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_STAD.Genome_Wide_SNP_6.Level_1.152.1004.0.tar.gz
broad.mit.edu_STAD.Genome_Wide_SNP_6.Level_1.165.2002.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/stad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_STAD.Genome_Wide_SNP_6.Level_1.165.2002.0.tar.gz
broad.mit.edu_STAD.Genome_Wide_SNP_6.Level_1.211.2002.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/stad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_STAD.Genome_Wide_SNP_6.Level_1.211.2002.0.tar.gz
broad.mit.edu_STAD.Genome_Wide_SNP_6.Level_1.220.2007.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/stad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_STAD.Genome_Wide_SNP_6.Level_1.220.2007.0.tar.gz
broad.mit.edu_STAD.Genome_Wide_SNP_6.Level_1.242.2004.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/stad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_STAD.Genome_Wide_SNP_6.Level_1.242.2004.0.tar.gz
broad.mit.edu_STAD.Genome_Wide_SNP_6.Level_1.257.2005.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/stad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_STAD.Genome_Wide_SNP_6.Level_1.257.2005.0.tar.gz
broad.mit.edu_STAD.Genome_Wide_SNP_6.Level_1.269.2006.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/stad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_STAD.Genome_Wide_SNP_6.Level_1.269.2006.0.tar.gz
broad.mit.edu_STAD.Genome_Wide_SNP_6.Level_1.321.2008.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/stad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_STAD.Genome_Wide_SNP_6.Level_1.321.2008.0.tar.gz
broad.mit.edu_STAD.Genome_Wide_SNP_6.Level_1.333.2009.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/stad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_STAD.Genome_Wide_SNP_6.Level_1.333.2009.0.tar.gz
broad.mit.edu_STAD.Genome_Wide_SNP_6.Level_1.343.2010.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/stad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_STAD.Genome_Wide_SNP_6.Level_1.343.2010.0.tar.gz
broad.mit.edu_STAD.Genome_Wide_SNP_6.Level_1.359.2011.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/stad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_STAD.Genome_Wide_SNP_6.Level_1.359.2011.0.tar.gz
broad.mit.edu_STAD.Genome_Wide_SNP_6.Level_1.371.2014.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/stad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_STAD.Genome_Wide_SNP_6.Level_1.371.2014.0.tar.gz
broad.mit.edu_STAD.Genome_Wide_SNP_6.Level_1.413.2016.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/stad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_STAD.Genome_Wide_SNP_6.Level_1.413.2016.0.tar.gz
broad.mit.edu_STAD.Genome_Wide_SNP_6.Level_1.427.2016.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/stad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_STAD.Genome_Wide_SNP_6.Level_1.427.2016.0.tar.gz
broad.mit.edu_STAD.Genome_Wide_SNP_6.Level_1.48.1002.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/stad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_STAD.Genome_Wide_SNP_6.Level_1.48.1002.0.tar.gz
broad.mit.edu_STAD.Genome_Wide_SNP_6.Level_1.57.2001.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/stad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_STAD.Genome_Wide_SNP_6.Level_1.57.2001.0.tar.gz
broad.mit.edu_STAD.Genome_Wide_SNP_6.Level_1.95.1003.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/stad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_STAD.Genome_Wide_SNP_6.Level_1.95.1003.0.tar.gz
broad.mit.edu_TGCT.Genome_Wide_SNP_6.Level_1.430.2003.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/tgct/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_TGCT.Genome_Wide_SNP_6.Level_1.430.2003.0.tar.gz
broad.mit.edu_THCA.Genome_Wide_SNP_6.Level_1.115.1002.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/thca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_THCA.Genome_Wide_SNP_6.Level_1.115.1002.0.tar.gz
broad.mit.edu_THCA.Genome_Wide_SNP_6.Level_1.126.1003.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/thca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_THCA.Genome_Wide_SNP_6.Level_1.126.1003.0.tar.gz
broad.mit.edu_THCA.Genome_Wide_SNP_6.Level_1.149.1004.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/thca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_THCA.Genome_Wide_SNP_6.Level_1.149.1004.0.tar.gz
broad.mit.edu_THCA.Genome_Wide_SNP_6.Level_1.171.2001.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/thca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_THCA.Genome_Wide_SNP_6.Level_1.171.2001.0.tar.gz
broad.mit.edu_THCA.Genome_Wide_SNP_6.Level_1.176.2001.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/thca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_THCA.Genome_Wide_SNP_6.Level_1.176.2001.0.tar.gz
broad.mit.edu_THCA.Genome_Wide_SNP_6.Level_1.182.2001.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/thca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_THCA.Genome_Wide_SNP_6.Level_1.182.2001.0.tar.gz
broad.mit.edu_THCA.Genome_Wide_SNP_6.Level_1.191.2001.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/thca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_THCA.Genome_Wide_SNP_6.Level_1.191.2001.0.tar.gz
broad.mit.edu_THCA.Genome_Wide_SNP_6.Level_1.197.2002.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/thca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_THCA.Genome_Wide_SNP_6.Level_1.197.2002.0.tar.gz
broad.mit.edu_THCA.Genome_Wide_SNP_6.Level_1.205.2004.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/thca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_THCA.Genome_Wide_SNP_6.Level_1.205.2004.0.tar.gz
broad.mit.edu_THCA.Genome_Wide_SNP_6.Level_1.224.2011.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/thca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_THCA.Genome_Wide_SNP_6.Level_1.224.2011.0.tar.gz
broad.mit.edu_THCA.Genome_Wide_SNP_6.Level_1.230.2006.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/thca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_THCA.Genome_Wide_SNP_6.Level_1.230.2006.0.tar.gz
broad.mit.edu_THCA.Genome_Wide_SNP_6.Level_1.237.2008.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/thca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_THCA.Genome_Wide_SNP_6.Level_1.237.2008.0.tar.gz
broad.mit.edu_THCA.Genome_Wide_SNP_6.Level_1.250.2009.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/thca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_THCA.Genome_Wide_SNP_6.Level_1.250.2009.0.tar.gz
broad.mit.edu_THCA.Genome_Wide_SNP_6.Level_1.253.2010.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/thca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_THCA.Genome_Wide_SNP_6.Level_1.253.2010.0.tar.gz
broad.mit.edu_THCA.Genome_Wide_SNP_6.Level_1.270.2013.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/thca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_THCA.Genome_Wide_SNP_6.Level_1.270.2013.0.tar.gz
broad.mit.edu_THCA.Genome_Wide_SNP_6.Level_1.414.2014.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/thca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_THCA.Genome_Wide_SNP_6.Level_1.414.2014.0.tar.gz
broad.mit.edu_THCA.Genome_Wide_SNP_6.Level_1.87.1001.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/thca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_THCA.Genome_Wide_SNP_6.Level_1.87.1001.0.tar.gz
broad.mit.edu_THYM.Genome_Wide_SNP_6.Level_1.431.2003.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/thym/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_THYM.Genome_Wide_SNP_6.Level_1.431.2003.0.tar.gz
broad.mit.edu_UCEC.Genome_Wide_SNP_6.Level_1.104.1008.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/ucec/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_UCEC.Genome_Wide_SNP_6.Level_1.104.1008.0.tar.gz
broad.mit.edu_UCEC.Genome_Wide_SNP_6.Level_1.110.1008.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/ucec/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_UCEC.Genome_Wide_SNP_6.Level_1.110.1008.0.tar.gz
broad.mit.edu_UCEC.Genome_Wide_SNP_6.Level_1.118.1008.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/ucec/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_UCEC.Genome_Wide_SNP_6.Level_1.118.1008.0.tar.gz
broad.mit.edu_UCEC.Genome_Wide_SNP_6.Level_1.121.1008.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/ucec/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_UCEC.Genome_Wide_SNP_6.Level_1.121.1008.0.tar.gz
broad.mit.edu_UCEC.Genome_Wide_SNP_6.Level_1.125.1008.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/ucec/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_UCEC.Genome_Wide_SNP_6.Level_1.125.1008.0.tar.gz
broad.mit.edu_UCEC.Genome_Wide_SNP_6.Level_1.137.1008.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/ucec/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_UCEC.Genome_Wide_SNP_6.Level_1.137.1008.0.tar.gz
broad.mit.edu_UCEC.Genome_Wide_SNP_6.Level_1.143.2005.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/ucec/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_UCEC.Genome_Wide_SNP_6.Level_1.143.2005.0.tar.gz
broad.mit.edu_UCEC.Genome_Wide_SNP_6.Level_1.156.1008.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/ucec/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_UCEC.Genome_Wide_SNP_6.Level_1.156.1008.0.tar.gz
broad.mit.edu_UCEC.Genome_Wide_SNP_6.Level_1.168.2001.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/ucec/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_UCEC.Genome_Wide_SNP_6.Level_1.168.2001.0.tar.gz
broad.mit.edu_UCEC.Genome_Wide_SNP_6.Level_1.178.2001.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/ucec/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_UCEC.Genome_Wide_SNP_6.Level_1.178.2001.0.tar.gz
broad.mit.edu_UCEC.Genome_Wide_SNP_6.Level_1.186.2001.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/ucec/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_UCEC.Genome_Wide_SNP_6.Level_1.186.2001.0.tar.gz
broad.mit.edu_UCEC.Genome_Wide_SNP_6.Level_1.201.2002.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/ucec/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_UCEC.Genome_Wide_SNP_6.Level_1.201.2002.0.tar.gz
broad.mit.edu_UCEC.Genome_Wide_SNP_6.Level_1.228.2003.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/ucec/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_UCEC.Genome_Wide_SNP_6.Level_1.228.2003.0.tar.gz
broad.mit.edu_UCEC.Genome_Wide_SNP_6.Level_1.289.2006.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/ucec/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_UCEC.Genome_Wide_SNP_6.Level_1.289.2006.0.tar.gz
broad.mit.edu_UCEC.Genome_Wide_SNP_6.Level_1.324.2008.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/ucec/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_UCEC.Genome_Wide_SNP_6.Level_1.324.2008.0.tar.gz
broad.mit.edu_UCEC.Genome_Wide_SNP_6.Level_1.354.2009.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/ucec/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_UCEC.Genome_Wide_SNP_6.Level_1.354.2009.0.tar.gz
broad.mit.edu_UCEC.Genome_Wide_SNP_6.Level_1.381.2010.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/ucec/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_UCEC.Genome_Wide_SNP_6.Level_1.381.2010.0.tar.gz
broad.mit.edu_UCEC.Genome_Wide_SNP_6.Level_1.421.2011.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/ucec/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_UCEC.Genome_Wide_SNP_6.Level_1.421.2011.0.tar.gz
broad.mit.edu_UCEC.Genome_Wide_SNP_6.Level_1.49.2005.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/ucec/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_UCEC.Genome_Wide_SNP_6.Level_1.49.2005.0.tar.gz
